lf_core_gypsy_reading;Visit the Gypsy Wagon;;;;;;;;;;;;;x
lf_core_gypsy_reading_desc;A local gypsy has a natural talent for reading one's personality. Perhaps it is time to pay her a visit?;;;;;;;;;;;;;x
lf_humility_artifact;Shepherd's Crook;;;;;;;;;;;;;x
lf_humility_artifact_desc;A humble crook for a humble life.;;;;;;;;;;;;;x
lf_spirituality_artifact;Hoe of Destruction;;;;;;;;;;;;;x
lf_spirituality_artifact_desc;Not to be confused with [GetLilithName], another kind of Hoe of Destruction.;;;;;;;;;;;;;x
lf_compassion_artifact;Rose of Compassion;;;;;;;;;;;;;x
lf_compassion_artifact_desc;Let a Compassionate life bloom.;;;;;;;;;;;;;x
lf_sacrifice_artifact;Tear of Sacrifice;;;;;;;;;;;;;x
lf_sacrifice_artifact_desc;Those who Sacrifice shall shed just tears.;;;;;;;;;;;;;x
lf_valor_artifact;Sword of Valor;;;;;;;;;;;;;x
lf_valor_artifact_desc;Just a replica, but no less Valorous.;;;;;;;;;;;;;x
lf_honor_artifact;Cup of Honor;;;;;;;;;;;;;x
lf_honor_artifact_desc;This cup overflows with Honor.;;;;;;;;;;;;;x
lf_honesty_artifact;Hand of Honesty;;;;;;;;;;;;;x
lf_honesty_artifact_desc;The hand will point the way to an Honest life.;;;;;;;;;;;;;x
lf_justice_artifact;Scales of Justice;;;;;;;;;;;;;x
lf_justice_artifact_desc;The scales will tip toward Justice.;;;;;;;;;;;;;x
#
lf_virtue;Virtue Items;;;;;;;;;;;;;x
lf_compassion;Bard;;;;;;;;;;;;;x
lf_compassion_desc;This character has chosen to uphold a compassionate life.;;;;;;;;;;;;;x
lf_sacrifice;Tinker;;;;;;;;;;;;;x
lf_sacrifice_desc;This character has chosen to uphold a life of sacrifice.;;;;;;;;;;;;;x
lf_valor;Fighter;;;;;;;;;;;;;x
lf_valor_desc;This character has chosen to uphold a valorous life.;;;;;;;;;;;;;x
lf_justice;Druid;;;;;;;;;;;;;x
lf_justice_desc;This character has chosen to uphold a just life.;;;;;;;;;;;;;x
lf_honesty;Mage;;;;;;;;;;;;;x
lf_honesty_desc;This character has chosen to uphold an honest life.;;;;;;;;;;;;;x
lf_honor;Paladin;;;;;;;;;;;;;x
lf_honor_desc;This character has chosen to uphold an honorable life.;;;;;;;;;;;;;x
lf_spirituality;Ranger;;;;;;;;;;;;;x
lf_spirituality_desc;This character has chosen to uphold a spiritual life.;;;;;;;;;;;;;x
lf_humility;Shepherd;;;;;;;;;;;;;x
lf_humility_desc;This character has chosen to uphold a humble life.;;;;;;;;;;;;;x

LFCoreGypsyHonesty; You have chosen the honest path.;;;;;;;;;;;;;x
LFCoreGypsyHonor;You have chosen the honorable path.;;;;;;;;;;;;;x
LFCoreGypsyValor;You have chosen the valorous path.;;;;;;;;;;;;;x
LFCoreGypsySacrifice;You have chosen the sacrificial path.;;;;;;;;;;;;;x
LFCoreGypsyCompassion;You have chosen the compassionate path.;;;;;;;;;;;;;x
LFCoreGypsyJustice;You have chosen the just path.;;;;;;;;;;;;;x
LFCoreGypsySpirituality;You have chosen the spiritual path.;;;;;;;;;;;;;x
LFCoreGypsyHumility;You have chosen the humble path.;;;;;;;;;;;;;x

LFCoreGypsy1T;Luxuria - The Gypsy Wagon;;;;;;;;;;;;;x
LFCoreGypsy1;As you approach the wagon, you notice a woman sitting out in front, dressed in colorful traditional Romani clothes. She smiles at you and beckons you closer.\n\n"Well met, my [Root.GetLordLady]. No doubt thou hast heard of my residence. I have been waiting for a virtuous [Root.GetManWoman] such as thee." Her speech is a little odd, but she does not give off any hint of deception or hostility. "I can tell thine personality and possibly future. All thou dost need is to answer seven questions of mine."\n\nThe woman continues before I have a chance to speak, "I must warn thee, however. Once thee answers the questions, the change on thee is permanent. Thou can only walk one path, so choose wisely and with conviction."\n\n The woman grins with a wink. "And fear not, my [Root.GetLordLady], there will be no questions about sweetrolls.";;;;;;;;;;;;;x
LFCoreGypsy1TTa;Ask me the questions.;;;;;;;;;;;;;x
LFCoreGypsy1TTb;I do not have the time. Maybe later.;;;;;;;;;;;;;x
LFCoreGypsy1TTc;What a waste of time. I'm leaving.;;;;;;;;;;;;;x
LFCoreGypsy1TTRead;Let us begin the casting.;;;;;;;;;;;;;x
LFCoreGypsy1TTLater;You leave, but can return at a later date.;;;;;;;;;;;;;x
LFCoreGypsy1TTDenied;You leave, never to return.;;;;;;;;;;;;;x

LFCoreGypsy2;Entrusted to deliver an uncounted purse of gold, thou dost meet a poor beggar. Dost thou...;;;;;;;;;;;;;x
LFCoreGypsy2TTa;Deliver the gold knowing the trust in thee was well-placed.;;;;;;;;;;;;;x
LFCoreGypsy2TTb;Give the beggar a coin, knowing it won't be missed.;;;;;;;;;;;;;x

LFCoreGypsy3;Thou hast been sent to secure a needed treaty with a distant Lord. Thy host is agreeable to the proposal but insults thy country at dinner. Dost thou...;;;;;;;;;;;;;x
LFCoreGypsy3TTa;Bear the slurs.;;;;;;;;;;;;;x
LFCoreGypsy3TTb;Rise and demand an apology.;;;;;;;;;;;;;x

LFCoreGypsy4;Thou art a bounty hunter sworn to return an alleged murderer. After his capture, thou believest him to be innocent. Dost thou...;;;;;;;;;;;;;x
LFCoreGypsy4TTa;Sacrifice thy sizeable bounty for thy belief.;;;;;;;;;;;;;x
LFCoreGypsy4TTb;Return him as thou hast promised.;;;;;;;;;;;;;x

LFCoreGypsy5;Thy parents wish thee to become an apprentice. Two positions are available. Dost thou...;;;;;;;;;;;;;x
LFCoreGypsy5TTa;Become an acolyte in a spiritual order.;;;;;;;;;;;;;x
LFCoreGypsy5TTb;Become an assistant to a village cobbler.;;;;;;;;;;;;;x

LFCoreGypsy7;Thou has been prohibited by thy absent Lord from joining thy friends in a close pitched battle. Dost thou...;;;;;;;;;;;;;x
LFCoreGypsy7TTa;Refrain, so thou may claim obedience.;;;;;;;;;;;;;x
LFCoreGypsy7TTb;Aid thy comrades, knowing thou may deny it later.;;;;;;;;;;;;;x

LFCoreGypsy8;A merchant owes thy friend money, now long past due. Thou dost see the same merchant drop a purse of gold. Dost thou...;;;;;;;;;;;;;x
LFCoreGypsy8TTa;Return the purse intact.;;;;;;;;;;;;;x
LFCoreGypsy8TTb;Give thy friend a portion of the gold first.;;;;;;;;;;;;;x

LFCoreGypsy9;Thee and thy friend are valiant but penniless warriors. Thou both go out to slay a mighty dragon. Thy friend thinks he slew it, thee did. When asked, dost thou...;;;;;;;;;;;;;x
LFCoreGypsy9TTa;Claim the gold.;;;;;;;;;;;;;x
LFCoreGypsy9TTb;Allow thy friend the large reward.;;;;;;;;;;;;;x

LFCoreGypsy10;Thou art sworn to protect thy Lord at any cost, yet thou knowest he hath committed a crime. Authorities ask thee of the affair, dost thou...;;;;;;;;;;;;;x
LFCoreGypsy10TTa;Break thine oath by speaking.;;;;;;;;;;;;;x
LFCoreGypsy10TTb;Silently keep thine oath.;;;;;;;;;;;;;x

LFCoreGypsy11;Thy friend seeks admittance to thy spiritual order. Thou art asked to vouch for his purity of spirit, of which thou art unsure. Dost thou...;;;;;;;;;;;;;x
LFCoreGypsy11TTa;Express thy doubt.;;;;;;;;;;;;;x
LFCoreGypsy11TTb;Vouch for him, hoping for his improvement.;;;;;;;;;;;;;x

