LFCustomReligion1;Do you want to choose the Custom Religion or remain as your current religion?;;;;;;;;;;;;;x
LFCustomReligion1TTA;Custom Pagan Religion;;;;;;;;;;;;;x
LFCustomReligion1TTB;Remain Faithful;;;;;;;;;;;;;x

LFCustomReligion2;Holy Site Assignment;;;;;;;;;;;;;x
LFCustomReligion2TTA;Full Random;;;;;;;;;;;;;x
LFCustomReligion2TTATooltip;Holy sites will be generated in random locations with no regard to your location.\n§RWarning: This is not a fair option.§! This is mostly for overhaul mods that don't use vanilla geographic regions.;;;;;;;;;;;;;x
LFCustomReligion2TTB;Continental Random;;;;;;;;;;;;;x
LFCustomReligion2TTBTooltip;Holy sites will be generated in random locations based on your capital's geographic region.;;;;;;;;;;;;;x
LFCustomReligion2TTC;Regional Random;;;;;;;;;;;;;x
LFCustomReligion2TTCTooltip;Holy sites will be generated in random locations based on your capital's geographic region, §Gin a tighter cluster around your location.§!\n§RIs no different than Continental Random if starting out in Scandinavia, the Middle East, India (except the Himalayas), or the Steppes.§!;;;;;;;;;;;;;x

LFCustomReligion3;Allow incest?;;;;;;;;;;;;;x
LFCustomReligion3TTA;Yes;;;;;;;;;;;;;x
LFCustomReligion3TTB;Yes, with Divine Blood mechanics;;;;;;;;;;;;;x
LFCustomReligion3TTC;No;;;;;;;;;;;;;x
LFCustomReligion4;Aggression?;;;;;;;;;;;;;x
LFCustomReligion4TTA;Aggressive;;;;;;;;;;;;;x
LFCustomReligion4TTB;Normal;;;;;;;;;;;;;x
LFCustomReligion4TTC;Pacifist;;;;;;;;;;;;;x
LFCustomReligion5;Gender Rules?;;;;;;;;;;;;;x
LFCustomReligion5TTA;Normal;;;;;;;;;;;;;x
LFCustomReligion5TTB;Matriarchal;;;;;;;;;;;;;x
LFCustomReligion5TTC;Patriarchal;;;;;;;;;;;;;x
LFCustomReligion6;Concubinage?;;;;;;;;;;;;;x
LFCustomReligion6TTA;None;;;;;;;;;;;;;x
LFCustomReligion6TTB;Male-allowed Concubinage;;;;;;;;;;;;;x
LFCustomReligion6TTC;Female-allowed Concubinage;;;;;;;;;;;;;x
LFCustomReligion6TTD;Both;;;;;;;;;;;;;x
LFCustomReligion7;Islamic mechanics?;;;;;;;;;;;;;x
LFCustomReligion7TTA;Polygamy;;;;;;;;;;;;;x
LFCustomReligion7TTB;Decadence;;;;;;;;;;;;;x
LFCustomReligion7TTC;Both;;;;;;;;;;;;;x
LFCustomReligion7TTD;Neither;;;;;;;;;;;;;x
LFCustomReligion8;Raiding?;;;;;;;;;;;;;x
LFCustomReligion8TTA;Looting Allowed;;;;;;;;;;;;;x
LFCustomReligion8TTB;Seafaring Looting Allowed;;;;;;;;;;;;;x
LFCustomReligion8TTC;Neither;;;;;;;;;;;;;x
LFCustomReligion9;Names of the gods?\n(choices depend on race);;;;;;;;;;;;;x
LFCustomReligion9TTA;Pre-Defined Names;;;;;;;;;;;;;x
LFCustomReligion9TTB;Full Custom;;;;;;;;;;;;;x
LFCustomReligion91TTA;The Red Rose;;;;;;;;;;;;;x
LFCustomReligion91TTB;The Seldarine (Elves);;;;;;;;;;;;;x
LFCustomReligion91TTC;The Orcish Pantheon (Orcs);;;;;;;;;;;;;x
LFCustomReligion91TTD;The Seelie Court (Fairies);;;;;;;;;;;;;x
